Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        126   7D 0002F314 ?KTnnwLYkGywx@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+8975(?KTnnwLYkGywx@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        127   7E 0002E9C8 ?KTnnwLYkGywx@Cjkl@dnf@@QAEJJ@Z = @ILT+6595(?KTnnwLYkGywx@Cjkl@dnf@@QAEJJ@Z)
        128   7F 0002D3E8 ?KXiRuSlfsC@Cjkl@dnf@@QAEJJJ@Z = @ILT+995(?KXiRuSlfsC@Cjkl@dnf@@QAEJJJ@Z)
        129   80 0002D951 ?KbQNSR@Cjkl@dnf@@QAEJXZ = @ILT+2380(?KbQNSR@Cjkl@dnf@@QAEJXZ)
        130   81 0002EB71 ?KnEb@Cjkl@dnf@@QAEJPBDJJ0JJ@Z = @ILT+7020(?KnEb@Cjkl@dnf@@QAEJPBDJJ0JJ@Z)
        131   82 0002E0E5 ?KzuslhRgIbZwq@Cjkl@dnf@@QAEJPBD0@Z = @ILT+4320(?KzuslhRgIbZwq@Cjkl@dnf@@QAEJPBD0@Z)
        132   83 0002DED3 ?LBlvbStHi@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDMMJJJ@Z = @ILT+3790(?LBlvbStHi@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDMMJJJ@Z)
        133   84 0002F445 ?LDjanCFoCTl@Cjkl@dnf@@QAEJJPBD@Z = @ILT+9280(?LDjanCFoCTl@Cjkl@dnf@@QAEJJPBD@Z)
        134   85 0002E851 ?LLXpA@Cjkl@dnf@@QAEJJ@Z = @ILT+6220(?LLXpA@Cjkl@dnf@@QAEJJ@Z)
        135   86 0002D6BD ?LNnuLIz@Cjkl@dnf@@QAEJJJJ@Z = @ILT+1720(?LNnuLIz@Cjkl@dnf@@QAEJJJJ@Z)
        136   87 0002F0D0 ?LjIdu@Cjkl@dnf@@QAEJJJ@Z = @ILT+8395(?LjIdu@Cjkl@dnf@@QAEJJJ@Z)
        137   88 0002DBE5 ?LqDwDdHj@Cjkl@dnf@@QAEJJ@Z = @ILT+3040(?LqDwDdHj@Cjkl@dnf@@QAEJJ@Z)
        138   89 0002F788 ?MKHeEjypKiH@Cjkl@dnf@@QAEJJJ@Z = @ILT+10115(?MKHeEjypKiH@Cjkl@dnf@@QAEJJJ@Z)
        139   8A 0002F085 ?MUmHUDZPg@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z = @ILT+8320(?MUmHUDZPg@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z)
        140   8B 0002F67A ?MYCJeRHtv@Cjkl@dnf@@QAEJXZ = @ILT+9845(?MYCJeRHtv@Cjkl@dnf@@QAEJXZ)
        141   8C 0002F8E1 ?MawgaXaT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z = @ILT+10460(?MawgaXaT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z)
        142   8D 0002D61D ?MdIpgcovHqkt@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD00@Z = @ILT+1560(?MdIpgcovHqkt@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD00@Z)
        143   8E 0002ECE8 ?MewiqSjbm@Cjkl@dnf@@QAEJJPBD000J@Z = @ILT+7395(?MewiqSjbm@Cjkl@dnf@@QAEJJPBD000J@Z)
        144   8F 0002E38D ?MouseLeftClick@CDmExten@dnf@@QAE_NPAVCRect@@HH_N@Z = @ILT+5000(?MouseLeftClick@CDmExten@dnf@@QAE_NPAVCRect@@HH_N@Z)
        145   90 0002EABD ?MouseLeftClick@CDmExten@dnf@@QAE_NVCPoint@@HH_N@Z = @ILT+6840(?MouseLeftClick@CDmExten@dnf@@QAE_NVCPoint@@HH_N@Z)
        146   91 0002EBAD ?MouseLeftCtrlClick@CDmExten@dnf@@QAE_NVCPoint@@@Z = @ILT+7080(?MouseLeftCtrlClick@CDmExten@dnf@@QAE_NVCPoint@@@Z)
        147   92 0002DE10 ?MouseLeftCtrlClick@CDmExten@dnf@@QAE_NXZ = @ILT+3595(?MouseLeftCtrlClick@CDmExten@dnf@@QAE_NXZ)
        148   93 0002F904 ?MouseLeftDoubleClick@CDmExten@dnf@@QAE_NPAVCPoint@@@Z = @ILT+10495(?MouseLeftDoubleClick@CDmExten@dnf@@QAE_NPAVCPoint@@@Z)
        149   94 0002F396 ?MouseLeftDrag@CDmExten@dnf@@QAE_NVCPoint@@0_N@Z = @ILT+9105(?MouseLeftDrag@CDmExten@dnf@@QAE_NVCPoint@@0_N@Z)
        150   95 0002EC70 ?MouseLeftDrag@CDmExten@dnf@@QAE_NVCPoint@@HH@Z = @ILT+7275(?MouseLeftDrag@CDmExten@dnf@@QAE_NVCPoint@@HH@Z)
        151   96 0002D89D ?MouseMoveTo@CDmExten@dnf@@QAEJVCPoint@@@Z = @ILT+2200(?MouseMoveTo@CDmExten@dnf@@QAEJVCPoint@@@Z)
        152   97 0002F369 ?MouseRightClick@CDmExten@dnf@@QAE_NPAVCRect@@HH_N@Z = @ILT+9060(?MouseRightClick@CDmExten@dnf@@QAE_NPAVCRect@@HH_N@Z)
        153   98 0002DEE2 ?MouseRightClick@CDmExten@dnf@@QAE_NVCPoint@@HH_N@Z = @ILT+3805(?MouseRightClick@CDmExten@dnf@@QAE_NVCPoint@@HH_N@Z)
        154   99 0002DC80 ?MouseWheelDown@CDmExten@dnf@@QAE_NXZ = @ILT+3195(?MouseWheelDown@CDmExten@dnf@@QAE_NXZ)
        155   9A 0002E7C5 ?MouseWheelUp@CDmExten@dnf@@QAE_NXZ = @ILT+6080(?MouseWheelUp@CDmExten@dnf@@QAE_NXZ)
        156   9B 0002D438 ?MqxUJgQFjDXA@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z = @ILT+1075(?MqxUJgQFjDXA@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z)
        157   9C 0002D8AC ?NCtQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+2215(?NCtQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        158   9D 0002E248 ?NDQE@Cjkl@dnf@@QAEJJ@Z = @ILT+4675(?NDQE@Cjkl@dnf@@QAEJJ@Z)
        159   9E 0002FA49 ?NDqN@Cjkl@dnf@@QAEJXZ = @ILT+10820(?NDqN@Cjkl@dnf@@QAEJXZ)
        160   9F 0002E874 ?NXBnerfhXuDRG@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD@Z = @ILT+6255(?NXBnerfhXuDRG@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD@Z)
        161   A0 0002DC08 ?NXcHLeBrntnSvII@Cjkl@dnf@@QAEJPBD@Z = @ILT+3075(?NXcHLeBrntnSvII@Cjkl@dnf@@QAEJPBD@Z)
        162   A1 0002EB0D ?NYbEtGyxq@Cjkl@dnf@@QAEMJJ@Z = @ILT+6920(?NYbEtGyxq@Cjkl@dnf@@QAEMJJ@Z)
        163   A2 0002D47E ?NgKFozDGaYgTZs@Cjkl@dnf@@QAEJJJJJJJJ@Z = @ILT+1145(?NgKFozDGaYgTZs@Cjkl@dnf@@QAEJJJJJJJJ@Z)
        164   A3 0002F9EF ?PFjkRzKbbFMBTIm@Cjkl@dnf@@QAEJJJJJ@Z = @ILT+10730(?PFjkRzKbbFMBTIm@Cjkl@dnf@@QAEJJJJJ@Z)
        165   A4 0002DE74 ?PHZtoyKfGSXPoP@Cjkl@dnf@@QAEJJJ@Z = @ILT+3695(?PHZtoyKfGSXPoP@Cjkl@dnf@@QAEJJJ@Z)
        166   A5 0002E90F ?PRkp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+6410(?PRkp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
        167   A6 0002DF78 ?PTMFYHcEnsHbpo@CDmExten@dnf@@QAE?AVCPoint@@PAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1NH@Z = @ILT+3955(?PTMFYHcEnsHbpo@CDmExten@dnf@@QAE?AVCPoint@@PAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1NH@Z)
        168   A7 0002FADA ?PTMFYHcEnsHbpo@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z = @ILT+10965(?PTMFYHcEnsHbpo@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z)
        169   A8 0002ECC0 ?PTbVRmNZCafJi@Cjkl@dnf@@QAEJJJ@Z = @ILT+7355(?PTbVRmNZCafJi@Cjkl@dnf@@QAEJJJ@Z)
        170   A9 0002D875 ?PressKey@CDmExten@dnf@@QAEXH@Z = @ILT+2160(?PressKey@CDmExten@dnf@@QAEXH@Z)
        171   AA 0002D08C ?PressKey@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+135(?PressKey@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        172   AB 0002D23A ?PrintArea@CDmExten@dnf@@QAE_NPAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+565(?PrintArea@CDmExten@dnf@@QAE_NPAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        173   AC 0002FAE9 ?PsTLePxf@Cjkl@dnf@@QAEJXZ = @ILT+10980(?PsTLePxf@Cjkl@dnf@@QAEJXZ)
        174   AD 0002E180 ?PypdlKTSKCf@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z = @ILT+4475(?PypdlKTSKCf@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z)
        175   AE 0002DC62 ?QQNpTWXLm@Cjkl@dnf@@QAEJPBD0@Z = @ILT+3165(?QQNpTWXLm@Cjkl@dnf@@QAEJPBD0@Z)
        176   AF 0002E1A8 ?QYPeS@Cjkl@dnf@@QAEJJJJJPBDN@Z = @ILT+4515(?QYPeS@Cjkl@dnf@@QAEJJJJJPBDN@Z)
        177   B0 0002E22F ?RSaESoRuxp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD0@Z = @ILT+4650(?RSaESoRuxp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD0@Z)
        178   B1 0002F292 ?RgoRSUZbo@Cjkl@dnf@@QAEJPBD0@Z = @ILT+8845(?RgoRSUZbo@Cjkl@dnf@@QAEJPBD0@Z)
        179   B2 0002DAAA ?RhIhRHXCw@Cjkl@dnf@@QAEJJJJJPBDJJ@Z = @ILT+2725(?RhIhRHXCw@Cjkl@dnf@@QAEJJJJJPBDJJ@Z)
        180   B3 0002E2E3 ?RkWLnjEkkagqlSi@Cjkl@dnf@@QAEJJJJ@Z = @ILT+4830(?RkWLnjEkkagqlSi@Cjkl@dnf@@QAEJJJJ@Z)
        181   B4 0002E16C ?RteQimylfAyvN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDNJ@Z = @ILT+4455(?RteQimylfAyvN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDNJ@Z)
        182   B5 0002D9D8 ?RwudDAfcsxkAk@Cjkl@dnf@@QAEJJPBD@Z = @ILT+2515(?RwudDAfcsxkAk@Cjkl@dnf@@QAEJJPBD@Z)
        183   B6 0002E554 ?SBFXmTpYKBGImYh@Cjkl@dnf@@QAEJPBD0@Z = @ILT+5455(?SBFXmTpYKBGImYh@Cjkl@dnf@@QAEJPBD0@Z)
        184   B7 0002EA36 ?SKdDyd@Cjkl@dnf@@QAEJJ@Z = @ILT+6705(?SKdDyd@Cjkl@dnf@@QAEJJ@Z)
        185   B8 0002E072 ?SUAHCX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJ@Z = @ILT+4205(?SUAHCX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJ@Z)
        186   B9 0002F1F2 ?SVZZaYFWuUDmbm@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+8685(?SVZZaYFWuUDmbm@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        187   BA 0002D997 ?SetAppPath@CDmExten@dnf@@QAEJV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+2450(?SetAppPath@CDmExten@dnf@@QAEJV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        188   BB 0002FB43 ?SgqB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@M@Z = @ILT+11070(?SgqB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@M@Z)
        189   BC 0002E4A0 ?SiFD@Cjkl@dnf@@QAEJXZ = @ILT+5275(?SiFD@Cjkl@dnf@@QAEJXZ)
        190   BD 0002E8CE ?SnKC@Cjkl@dnf@@QAEJXZ = @ILT+6345(?SnKC@Cjkl@dnf@@QAEJXZ)
        191   BE 0002D384 ?SpGU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z = @ILT+895(?SpGU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z)
        192   BF 0002D7F8 ?StJdVUxhCT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJJ@Z = @ILT+2035(?StJdVUxhCT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJJ@Z)
        193   C0 0002E7ED ?StrToCPoint@CDmExten@dnf@@QAE?AVCPoint@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+6120(?StrToCPoint@CDmExten@dnf@@QAE?AVCPoint@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        194   C1 0002D03C ?SxnoeQADkkguFLQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJ@Z = @ILT+55(?SxnoeQADkkguFLQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJ@Z)
        195   C2 0002D898 ?TCphZLL@Cjkl@dnf@@QAEJPBD0J@Z = @ILT+2195(?TCphZLL@Cjkl@dnf@@QAEJPBD0J@Z)
        196   C3 0002F0EE ?TJMu@Cjkl@dnf@@QAEJJJJJJ@Z = @ILT+8425(?TJMu@Cjkl@dnf@@QAEJJJJJJ@Z)
        197   C4 0002E324 ?TJjZXSyrPxB@Cjkl@dnf@@QAEJXZ = @ILT+4895(?TJjZXSyrPxB@Cjkl@dnf@@QAEJXZ)
        198   C5 0002F8E6 ?TKcEQZE@Cjkl@dnf@@QAEJXZ = @ILT+10465(?TKcEQZE@Cjkl@dnf@@QAEJXZ)
        199   C6 0002DE65 ?TNzXslEVhw@Cjkl@dnf@@QAEJJ@Z = @ILT+3680(?TNzXslEVhw@Cjkl@dnf@@QAEJJ@Z)
        200   C7 0002D8F7 ?TestCRectArea@CDmExten@dnf@@QAE_NPAVCRect@@@Z = @ILT+2290(?TestCRectArea@CDmExten@dnf@@QAE_NPAVCRect@@@Z)
        201   C8 0002D406 ?TkaxowFqVZPiEPn@Cjkl@dnf@@QAEJPBD00@Z = @ILT+1025(?TkaxowFqVZPiEPn@Cjkl@dnf@@QAEJPBD00@Z)
        202   C9 0002F477 ?TqIbujtiy@Cjkl@dnf@@QAEJPBD0@Z = @ILT+9330(?TqIbujtiy@Cjkl@dnf@@QAEJPBD0@Z)
        203   CA 0002E707 ?TtuSLeKvDPT@Cjkl@dnf@@QAEJJ@Z = @ILT+5890(?TtuSLeKvDPT@Cjkl@dnf@@QAEJJ@Z)
        204   CB 0002E914 ?TwfNanHCBnPjb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z = @ILT+6415(?TwfNanHCBnPjb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z)
        205   CC 0002D361 ?UcWnYV@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0@Z = @ILT+860(?UcWnYV@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0@Z)
        206   CD 0002F242 ?UgkHuZvh@Cjkl@dnf@@QAEJJ@Z = @ILT+8765(?UgkHuZvh@Cjkl@dnf@@QAEJJ@Z)
        207   CE 0002E3F6 ?UknFrRAjpMlodef@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z = @ILT+5105(?UknFrRAjpMlodef@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z)
        208   CF 0002DDDE ?UnBindWin@CDmExten@dnf@@QAE_NXZ = @ILT+3545(?UnBindWin@CDmExten@dnf@@QAE_NXZ)
        209   D0 0002D1D6 ?UpDoorData@CDnf@dnf@@QAE_NPAUsDnfDoorData@2@@Z = @ILT+465(?UpDoorData@CDnf@dnf@@QAE_NPAUsDnfDoorData@2@@Z)
        210   D1 0002F7E2 ?UrkFsiL@Cjkl@dnf@@QAEJXZ = @ILT+10205(?UrkFsiL@Cjkl@dnf@@QAEJXZ)
        211   D2 0002D942 ?UuKmCafHCoE@Cjkl@dnf@@QAEJJ@Z = @ILT+2365(?UuKmCafHCoE@Cjkl@dnf@@QAEJJ@Z)
        212   D3 0002F170 ?UxFyiBtJZSwWlR@Cjkl@dnf@@QAEJPBD@Z = @ILT+8555(?UxFyiBtJZSwWlR@Cjkl@dnf@@QAEJPBD@Z)
        213   D4 0002F738 ?VIPbmNZnXec@Cjkl@dnf@@QAEJJ@Z = @ILT+10035(?VIPbmNZnXec@Cjkl@dnf@@QAEJJ@Z)
        214   D5 0002D023 ?VbwYZQKLVqTCLz@Cjkl@dnf@@QAEJJ@Z = @ILT+30(?VbwYZQKLVqTCLz@Cjkl@dnf@@QAEJJ@Z)
        215   D6 0002D622 ?VjJECut@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+1565(?VjJECut@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        216   D7 0002F5C6 ?WHRnPjeRQXt@Cjkl@dnf@@QAEJJJJJPBD0@Z = @ILT+9665(?WHRnPjeRQXt@Cjkl@dnf@@QAEJJJJJPBD0@Z)
        217   D8 0002D631 ?WIvDUMgPlkmBX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N0JJ@Z = @ILT+1580(?WIvDUMgPlkmBX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N0JJ@Z)
        218   D9 0002D334 ?WQXnz@Cjkl@dnf@@QAEJJ@Z = @ILT+815(?WQXnz@Cjkl@dnf@@QAEJJ@Z)
        219   DA 0002D63B ?WVnWSbJdIWmq@Cjkl@dnf@@QAEJJ@Z = @ILT+1590(?WVnWSbJdIWmq@Cjkl@dnf@@QAEJJ@Z)
        220   DB 0002F215 ?WuBw@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z = @ILT+8720(?WuBw@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z)
        221   DC 0002FA30 ?WuTVyvyIW@Cjkl@dnf@@QAEJJJM@Z = @ILT+10795(?WuTVyvyIW@Cjkl@dnf@@QAEJJJM@Z)
        222   DD 0002D636 ?XHyiWX@Cjkl@dnf@@QAEJPBD0000@Z = @ILT+1585(?XHyiWX@Cjkl@dnf@@QAEJPBD0000@Z)
        223   DE 0002F6F7 ?XMfL@Cjkl@dnf@@QAEJJ@Z = @ILT+9970(?XMfL@Cjkl@dnf@@QAEJJ@Z)
        224   DF 0002F48B ?XgWcZXg@Cjkl@dnf@@QAEJJJJJJ@Z = @ILT+9350(?XgWcZXg@Cjkl@dnf@@QAEJJJJJJ@Z)
        225   E0 0002F689 ?XsvDuL@Cjkl@dnf@@QAEJJJ@Z = @ILT+9860(?XsvDuL@Cjkl@dnf@@QAEJJJ@Z)
        226   E1 0002D6FE ?XvkNmMIfEK@Cjkl@dnf@@QAEJXZ = @ILT+1785(?XvkNmMIfEK@Cjkl@dnf@@QAEJXZ)
        227   E2 0002E86F ?YEmURUIHah@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDNN@Z = @ILT+6250(?YEmURUIHah@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDNN@Z)
        228   E3 0002D113 ?YMbRyaGf@Cjkl@dnf@@QAEJJJJJJPBD@Z = @ILT+270(?YMbRyaGf@Cjkl@dnf@@QAEJJJJJJPBD@Z)
        229   E4 0002DAD7 ?YNegPvDnZIroo@Cjkl@dnf@@QAEJJJ@Z = @ILT+2770(?YNegPvDnZIroo@Cjkl@dnf@@QAEJJJ@Z)
        230   E5 0002E879 ?YPSrzhdTfbVZ@Cjkl@dnf@@QAEJXZ = @ILT+6260(?YPSrzhdTfbVZ@Cjkl@dnf@@QAEJXZ)
        231   E6 0002E202 ?YYrxxZfpvknBa@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+4605(?YYrxxZfpvknBa@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        232   E7 0002F1C5 ?YawJMVR@Cjkl@dnf@@QAEJJ@Z = @ILT+8640(?YawJMVR@Cjkl@dnf@@QAEJJ@Z)
        233   E8 0002E063 ?YloXjnQHJt@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z = @ILT+4190(?YloXjnQHJt@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z)
        234   E9 0002EF68 ?YlwYJkSNfuD@Cjkl@dnf@@QAEJPBD@Z = @ILT+8035(?YlwYJkSNfuD@Cjkl@dnf@@QAEJPBD@Z)
        235   EA 0002E469 ?Yybw@Cjkl@dnf@@QAEJJJ@Z = @ILT+5220(?Yybw@Cjkl@dnf@@QAEJJJ@Z)
        236   EB 0002D5FA ?ZAgBBstqtgFCqX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+1525(?ZAgBBstqtgFCqX@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        237   EC 0002E9A0 ?ZFGoUHEMt@Cjkl@dnf@@QAEJPBD@Z = @ILT+6555(?ZFGoUHEMt@Cjkl@dnf@@QAEJPBD@Z)
        238   ED 0002D8B1 ?ZJowmr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z = @ILT+2220(?ZJowmr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z)
